TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
65,779,1588615992,0,795,1588000066,0
66,780,1590615992,0,796,1590000066,0
67,781,1592615992,0,797,1592000066,0
68,782,1594615992,0,798,1594000066,0
69,783,1596615992,0,799,1596000066,0
70,784,1598615992,0,800,1598000067,0
71,785,1600615992,0,801,1600000067,0
72,786,1602615992,0,802,1602000067,0
73,787,1604615992,0,803,1604000067,0
74,788,1606615992,0,804,1606000067,0
75,789,1608615992,0,805,1608000067,0
76,790,1610615992,0,806,1610000067,0
77,791,1612615992,0,807,1612000067,0
78,792,1614615992,0,808,1614000067,0
79,793,1616615992,0,809,1616000067,0
80,794,1618615992,0,810,1618000068,0
81,795,1620615992,0,811,1620000068,0
82,796,1622615992,0,812,1622000068,0
83,797,1624615992,0,813,1624000068,0
84,798,1626615992,0,814,1626000068,0
85,799,1628615992,0,815,1628000068,0
86,800,1630615992,0,816,1630000068,0
87,801,1632615992,0,817,1632000068,0
88,802,1634615992,0,818,1634000068,0
89,803,1636615992,0,819,1636000068,0
90,804,1638615992,0,820,1638000069,0
91,805,1640615992,0,821,1640000069,0
92,806,1642615992,0,822,1642000069,0
93,807,1644615992,0,823,1644000069,0
94,808,1646615992,0,824,1646000069,0
95,809,1648615992,0,825,1648000069,0
96,810,1650615992,0,826,1650000069,0
97,811,1652615992,0,827,1652000069,0
98,812,1654615992,0,828,1654000069,0
99,813,1656615992,0,829,1656000069,0
100,814,1658615992,0,830,1658000070,0
101,815,1660615992,0,831,1660000070,0
102,816,1662615992,0,832,1662000070,0
103,817,1664615992,0,833,1664000070,0
104,818,1666615992,0,834,1666000070,0
105,819,1668615992,0,835,1668000070,0
106,820,1670615992,0,836,1670000070,0
107,821,1672615992,0,837,1672000070,0
108,822,1674615992,0,838,1674000070,0
109,823,1676615992,0,839,1676000070,0
110,824,1678615992,0,840,1678000071,0
111,825,1680615992,0,841,1680000071,0
112,826,1682615992,0,842,1682000071,0
113,827,1684615992,0,843,1684000071,0
114,828,1686615992,0,844,1686000071,0
115,829,1688615992,0,845,1688000071,0
116,830,1690615992,0,846,1690000071,0
117,831,1692615992,0,847,1692000071,0
118,832,1694615992,0,848,1694000071,0
119,833,1696615992,0,849,1696000071,0
120,834,1698615992,0,850,1698000072,0
121,835,1700615992,0,851,1700000072,0
122,836,1702615992,0,852,1702000072,0
123,837,1704615992,0,853,1704000072,0
124,838,1706615992,0,854,1706000072,0
125,839,1708615992,0,855,1708000072,0
126,840,1710615992,0,856,1710000072,0
127,841,1712615992,0,857,1712000072,0
128,842,1714615992,0,858,1714000072,0
129,843,1716615992,0,859,1716000072,0
130,844,1718615992,0,860,1718000073,0
131,845,1720615992,0,861,1720000073,0
132,846,1722615992,0,862,1722000073,0
133,847,1724615992,0,863,1724000073,0
134,848,1726615992,0,864,1726000073,0
135,849,1728615992,0,865,1728000073,0
136,850,1730615992,0,866,1730000073,0
137,851,1732615992,0,867,1732000073,0
138,852,1734615992,0,868,1734000073,0
139,853,1736615992,0,869,1736000073,0
140,854,1738615992,0,870,1738000074,0
141,855,1740615992,0,871,1740000074,0
142,856,1742615992,0,872,1742000074,0
143,857,1744615992,0,873,1744000074,0
144,858,1746615992,0,874,1746000074,0
145,859,1748615992,0,875,1748000074,0
146,860,1750615992,0,876,1750000074,0
147,861,1752615992,0,877,1752000074,0
148,862,1754615992,0,878,1754000074,0
149,863,1756615992,0,879,1756000074,0
150,864,1758615992,0,880,1758000075,0
151,865,1760615992,0,881,1760000075,0
152,866,1762615992,0,882,1762000075,0
153,867,1764615992,0,883,1764000075,0
154,868,1766615992,0,884,1766000075,0
155,869,1768615992,0,885,1768000075,0
156,870,1770615992,0,886,1770000075,0
157,871,1772615992,0,887,1772000075,0
158,872,1774615992,0,888,1774000075,0
159,873,1776615992,0,889,1776000075,0
160,874,1778615992,0,890,1778000076,0
161,875,1780615992,0,891,1780000076,0
162,876,1782615992,0,892,1782000076,0
163,877,1784615992,0,893,1784000076,0
164,878,1786615992,0,894,1786000076,0
165,879,1788615992,0,895,1788000076,0
166,880,1790615992,0,896,1790000076,0
167,881,1792615992,0,897,1792000076,0
168,882,1794615992,0,898,1794000076,0
169,883,1796615992,0,899,1796000076,0
170,884,1798615992,0,900,1798000077,0
171,885,1800615992,0,901,1800000077,0
172,886,1802615992,0,902,1802000077,0
173,887,1804615992,0,903,1804000077,0
174,888,1806615992,0,904,1806000077,0
175,889,1808615992,0,905,1808000077,0
176,890,1810615992,0,906,1810000077,0
177,891,1812615992,0,907,1812000077,0
178,892,1814615992,0,908,1814000077,0
179,893,1816615992,0,909,1816000077,0
180,894,1818615992,0,910,1818000078,0
181,895,1820615992,0,911,1820000078,0
182,896,1822615992,0,912,1822000078,0
183,897,1824615992,0,913,1824000078,0
184,898,1826615992,0,914,1826000078,0
185,899,1828615992,0,915,1828000078,0
186,900,1830615992,0,916,1830000078,0
187,901,1832615992,0,917,1832000078,0
188,902,1834615992,0,918,1834000078,0
189,903,1836615992,0,919,1836000078,0
190,904,1838615992,0,920,1838000079,0
191,905,1840615992,0,921,1840000079,0
192,906,1842615992,0,922,1842000079,0
193,907,1844615992,0,923,1844000079,0
194,908,1846615992,0,924,1846000079,0
195,909,1848615992,0,925,1848000079,0
196,910,1850615992,0,926,1850000079,0
197,911,1852615992,0,927,1852000079,0
198,912,1854615992,0,928,1854000079,0
199,913,1856615992,0,929,1856000079,0
200,914,1858615992,0,930,1858000080,0
201,915,1860615992,0,931,1860000080,0
202,916,1862615992,0,932,1862000080,0
203,917,1864615992,0,933,1864000080,0
204,918,1866615992,0,934,1866000080,0
205,919,1868615992,0,935,1868000080,0
206,920,1870615992,0,936,1870000080,0
207,921,1872615992,0,937,1872000080,0
208,922,1874615992,0,938,1874000080,0
209,923,1876615992,0,939,1876000080,0
210,924,1878615992,0,940,1878000081,0
211,925,1880615992,0,941,1880000081,0
212,926,1882615992,0,942,1882000081,0
213,927,1884615992,0,943,1884000081,0
214,928,1886615992,0,944,1886000081,0
215,929,1888615992,0,945,1888000081,0
216,930,1890615992,0,946,1890000081,0
217,931,1892615992,0,947,1892000081,0
218,932,1894615992,0,948,1894000081,0
219,933,1896615992,0,949,1896000081,0
220,934,1898615992,0,950,1898000082,0
221,935,1900615992,0,951,1900000082,0
222,936,1902615992,0,952,1902000082,0
223,937,1904615992,0,953,1904000082,0
224,938,1906615992,0,954,1906000082,0
225,939,1908615992,0,955,1908000082,0
226,940,1910615992,0,956,1910000082,0
227,941,1912615992,0,957,1912000082,0
228,942,1914615992,0,958,1914000082,0
229,943,1916615992,0,959,1916000082,0
230,944,1918615992,0,960,1918000083,0
231,945,1920615992,0,961,1920000083,0
232,946,1922615992,0,962,1922000083,0
233,947,1924615992,0,963,1924000083,0
234,948,1926615992,0,964,1926000083,0
235,949,1928615992,0,965,1928000083,0
236,950,1930615992,0,966,1930000083,0
237,951,1932615992,0,967,1932000083,0
238,952,1934615992,0,968,1934000083,0
239,953,1936615992,0,969,1936000083,0
240,954,1938615992,0,970,1938000084,0
241,955,1940615992,0,971,1940000084,0
242,956,1942615992,0,972,1942000084,0
243,957,1944615992,0,973,1944000084,0
244,958,1946615992,0,974,1946000084,0
245,959,1948615992,0,975,1948000084,0
246,960,1950615992,0,976,1950000084,0
247,961,1952615992,0,977,1952000084,0
248,962,1954615992,0,978,1954000084,0
249,963,1956615992,0,979,1956000084,0
250,964,1958615992,0,980,1958000085,0
251,965,1960615992,0,981,1960000085,0
252,966,1962615992,0,982,1962000085,0
253,967,1964615992,0,983,1964000085,0
254,968,1966615992,0,984,1966000085,0
255,969,1968615992,0,985,1968000085,0
256,970,1970615992,0,986,1970000085,0
257,971,1972615992,0,987,1972000085,0
258,972,1974615992,0,988,1974000085,0
259,973,1976615992,0,989,1976000085,0
260,974,1978615992,0,990,1978000086,0
261,975,1980615992,0,991,1980000086,0
262,976,1982615992,0,992,1982000086,0
263,977,1984615992,0,993,1984000086,0
264,978,1986615992,0,994,1986000086,0
265,979,1988615992,0,995,1988000086,0
266,980,1990615992,0,996,1990000086,0
267,981,1992615992,0,997,1992000086,0
268,982,1994615992,0,998,1994000086,0
269,983,1996615992,0,999,1996000086,0
270,984,1998615992,0,1000,1998000087,0
271,985,2000615992,0,1001,2000000087,0
272,986,2002615992,0,1002,2002000087,0
273,987,2004615992,0,1003,2004000087,0
274,988,2006615992,0,1004,2006000087,0
275,989,2008615992,0,1005,2008000087,0
276,990,2010615992,0,1006,2010000087,0
277,991,2012615992,0,1007,2012000087,0
278,992,2014615992,0,1008,2014000087,0
279,993,2016615992,0,1009,2016000087,0
280,994,2018615992,0,1010,2018000088,0
281,995,2020615992,0,1011,2020000088,0
282,996,2022615992,0,1012,2022000088,0
283,997,2024615992,0,1013,2024000088,0
284,998,2026615992,0,1014,2026000088,0
285,999,2028615992,0,1015,2028000088,0
286,1000,2030615992,0,1016,2030000088,0
287,1001,2032615992,0,1017,2032000088,0
288,1002,2034615992,0,1018,2034000088,0
289,1003,2036615992,0,1019,2036000088,0
290,1004,2038615992,0,1020,2038000089,0
291,1005,2040615992,0,1021,2040000089,0
292,1006,2042615992,0,1022,2042000089,0
293,1007,2044615992,0,1023,2044000089,0
294,1008,2046615992,0,1024,2046000089,0
295,1009,2048615992,0,1025,2048000089,0
296,1010,2050615992,0,1026,2050000089,0
297,1011,2052615992,0,1027,2052000089,0
298,1012,2054615992,0,1028,2054000089,0
299,1013,2056615992,0,1029,2056000089,0
# phase3_capture done N=300
TELEMETRY: src=73 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=3000 base_out_count=1113
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,1114,2258615992,0,1130,2258000100,0
1,1115,2260615992,0,1131,2260000100,0
2,1116,2262615992,0,1132,2262000100,0
3,1117,2264615992,0,1133,2264000100,0
4,1118,2266615992,0,1134,2266000100,0
5,1119,2268615992,0,1135,2268000100,0
6,1120,2270615992,0,1136,2270000100,0
7,1121,2272615992,0,1137,2272000100,0
8,1122,2274615992,0,1138,2274000100,0
9,1123,2276615992,0,1139,2276000100,0
10,1124,2278615992,0,1140,2278000101,0
11,1125,2280615992,0,1141,2280000101,0
12,1126,2282615992,0,1142,2282000101,0
13,1127,2284615992,0,1143,2284000101,0
14,1128,2286615992,0,1144,2286000101,0
15,1129,2288615992,0,1145,2288000101,0
16,1130,2290615992,0,1146,2290000101,0
17,1131,2292615992,0,1147,2292000101,0
18,1132,2294615992,0,1148,2294000101,0
19,1133,2296615992,0,1149,2296000101,0
20,1134,2298615992,0,1150,2298000102,0
21,1135,2300615992,0,1151,2300000102,0
22,1136,2302615992,0,1152,2302000102,0
23,1137,2304615992,0,1153,2304000102,0
24,1138,2306615992,0,1154,2306000102,0
25,1139,2308615992,0,1155,2308000102,0
26,1140,2310615992,0,1156,2310000102,0
27,1141,2312615992,0,1157,2312000102,0
28,1142,2314615992,0,1158,2314000102,0
29,1143,2316615992,0,1159,2316000102,0
30,1144,2318615992,0,1160,2318000103,0
31,1145,2320615992,0,1161,2320000103,0
32,1146,2322615992,0,1162,2322000103,0
33,1147,2324615992,0,1163,2324000103,0
34,1148,2326615992,0,1164,2326000103,0
35,1149,2328615992,0,1165,2328000103,0
36,1150,2330615992,0,1166,2330000103,0
37,1151,2332615992,0,1167,2332000103,0
38,1152,2334615992,0,1168,2334000103,0
39,1153,2336615992,0,1169,2336000103,0
40,1154,2338615992,0,1170,2338000104,0
41,1155,2340615992,0,1171,2340000104,0
42,1156,2342615992,0,1172,2342000104,0
43,1157,2344615992,0,1173,2344000104,0
44,1158,2346615992,0,1174,2346000104,0
45,1159,2348615992,0,1175,2348000104,0
46,1160,2350615992,0,1176,2350000104,0
47,1161,2352615992,0,1177,2352000104,0
48,1162,2354615992,0,1178,2354000104,0
49,1163,2356615992,0,1179,2356000104,0
50,1164,2358615992,0,1180,2358000105,0
51,1165,2360615992,0,1181,2360000105,0
52,1166,2362615992,0,1182,2362000105,0
53,1167,2364615992,0,1183,2364000105,0
54,1168,2366615992,0,1184,2366000105,0
55,1169,2368615992,0,1185,2368000105,0
56,1170,2370615992,0,1186,2370000105,0
57,1171,2372615992,0,1187,2372000105,0
58,1172,2374615992,0,1188,2374000105,0
59,1173,2376615992,0,1189,2376000105,0
60,1174,2378615992,0,1190,2378000106,0
61,1175,2380615992,0,1191,2380000106,0
62,1176,2382615992,0,1192,2382000106,0
63,1177,2384615992,0,1193,2384000106,0
64,1178,2386615992,0,1194,2386000106,0
65,1179,2388615992,0,1195,2388000106,0
66,1180,2390615992,0,1196,2390000106,0
67,1181,2392615992,0,1197,2392000106,0
68,1182,2394615992,0,1198,2394000106,0
69,1183,2396615992,0,1199,2396000106,0
70,1184,2398615992,0,1200,2398000107,0
71,1185,2400615992,0,1201,2400000107,0
72,1186,2402615992,0,1202,2402000107,0
73,1187,2404615992,0,1203,2404000107,0
74,1188,2406615992,0,1204,2406000107,0
75,1189,2408615992,0,1205,2408000107,0
76,1190,2410615992,0,1206,2410000107,0
77,1191,2412615992,0,1207,2412000107,0
78,1192,2414615992,0,1208,2414000107,0
79,1193,2416615992,0,1209,2416000107,0
80,1194,2418615992,0,1210,2418000108,0
81,1195,2420615992,0,1211,2420000108,0
82,1196,2422615992,0,1212,2422000108,0
83,1197,2424615992,0,1213,2424000108,0
84,1198,2426615992,0,1214,2426000108,0
85,1199,2428615992,0,1215,2428000108,0
86,1200,2430615992,0,1216,2430000108,0
87,1201,2432615992,0,1217,2432000108,0
88,1202,2434615992,0,1218,2434000108,0
89,1203,2436615992,0,1219,2436000108,0
90,1204,2438615992,0,1220,2438000109,0
91,1205,2440615992,0,1221,2440000109,0
92,1206,2442615992,0,1222,2442000109,0
93,1207,2444615992,0,1223,2444000109,0
94,1208,2446615992,0,1224,2446000109,0
95,1209,2448615992,0,1225,2448000109,0
96,1210,2450615992,0,1226,2450000109,0
97,1211,2452615992,0,1227,2452000109,0
98,1212,2454615992,0,1228,2454000109,0
99,1213,2456615992,0,1229,2456000109,0
100,1214,2458615992,0,1230,2458000110,0
101,1215,2460615992,0,1231,2460000110,0
102,1216,2462615992,0,1232,2462000110,0
103,1217,2464615992,0,1233,2464000110,0
104,1218,2466615992,0,1234,2466000110,0
105,1219,2468615992,0,1235,2468000110,0
106,1220,2470615992,0,1236,2470000110,0
107,1221,2472615992,0,1237,2472000110,0
108,1222,2474615992,0,1238,2474000110,0
109,1223,2476615992,0,1239,2476000110,0
110,1224,2478615992,0,1240,2478000111,0
111,1225,2480615992,0,1241,2480000111,0
112,1226,2482615992,0,1242,2482000111,0
113,1227,2484615992,0,1243,2484000111,0
114,1228,2486615992,0,1244,2486000111,0
115,1229,2488615992,0,1245,2488000111,0
116,1230,2490615992,0,1246,2490000111,0
117,1231,2492615992,0,1247,2492000111,0
118,1232,2494615992,0,1248,2494000111,0
119,1233,2496615992,0,1249,2496000111,0
120,1234,2498615992,0,1250,2498000112,0
121,1235,2500615992,0,1251,2500000112,0
122,1236,2502615992,0,1252,2502000112,0
123,1237,2504615992,0,1253,2504000112,0
124,1238,2506615992,0,1254,2506000112,0
125,1239,2508615992,0,1255,2508000112,0
126,1240,2510615992,0,1256,2510000112,0
127,1241,2512615992,0,1257,2512000112,0
128,1242,2514615992,0,1258,2514000112,0
129,1243,2516615992,0,1259,2516000112,0
130,1244,2518615992,0,1260,2518000113,0
131,1245,2520615992,0,1261,2520000113,0
132,1246,2522615992,0,1262,2522000113,0
133,1247,2524615992,0,1263,2524000113,0
134,1248,2526615992,0,1264,2526000113,0
135,1249,2528615992,0,1265,2528000113,0
136,1250,2530615992,0,1266,2530000113,0
137,1251,2532615992,0,1267,2532000113,0
138,1252,2534615992,0,1268,2534000113,0
139,1253,2536615992,0,1269,2536000113,0
140,1254,2538615992,0,1270,2538000114,0
141,1255,2540615992,0,1271,2540000114,0
142,1256,2542615992,0,1272,2542000114,0
143,1257,2544615992,0,1273,2544000114,0
144,1258,2546615992,0,1274,2546000114,0
145,1259,2548615992,0,1275,2548000114,0
146,1260,2550615992,0,1276,2550000114,0
147,1261,2552615992,0,1277,2552000114,0
148,1262,2554615992,0,1278,2554000114,0
149,1263,2556615992,0,1279,2556000114,0
150,1264,2558615992,0,1280,2558000115,0
151,1265,2560615992,0,1281,2560000115,0
152,1266,2562615992,0,1282,2562000115,0
153,1267,2564615992,0,1283,2564000115,0
154,1268,2566615992,0,1284,2566000115,0
155,1269,2568615992,0,1285,2568000115,0
156,1270,2570615992,0,1286,2570000115,0
157,1271,2572615992,0,1287,2572000115,0
158,1272,2574615992,0,1288,2574000115,0
159,1273,2576615992,0,1289,2576000115,0
160,1274,2578615992,0,1290,2578000116,0
161,1275,2580615992,0,1291,2580000116,0
162,1276,2582615992,0,1292,2582000116,0
163,1277,2584615992,0,1293,2584000116,0
164,1278,2586615992,0,1294,2586000116,0
165,1279,2588615992,0,1295,2588000116,0
166,1280,2590615992,0,1296,2590000116,0
167,1281,2592615992,0,1297,2592000116,0
168,1282,2594615992,0,1298,2594000116,0
169,1283,2596615992,0,1299,2596000116,0
170,1284,2598615992,0,1300,2598000117,0
171,1285,2600615992,0,1301,2600000117,0
172,1286,2602615992,0,1302,2602000117,0
173,1287,2604615992,0,1303,2604000117,0
174,1288,2606615992,0,1304,2606000117,0
175,1289,2608615992,0,1305,2608000117,0
176,1290,2610615992,0,1306,2610000117,0
177,1291,2612615992,0,1307,2612000117,0
178,1292,2614615992,0,1308,2614000117,0
179,1293,2616615992,0,1309,2616000117,0
180,1294,2618615992,0,1310,2618000118,0
181,1295,2620615992,0,1311,2620000118,0
182,1296,2622615992,0,1312,2622000118,0
183,1297,2624615992,0,1313,2624000118,0
184,1298,2626615992,0,1314,2626000118,0
185,1299,2628615992,0,1315,2628000118,0
186,1300,2630615992,0,1316,2630000118,0
187,1301,2632615992,0,1317,2632000118,0
188,1302,2634615992,0,1318,2634000118,0
189,1303,2636615992,0,1319,2636000118,0
190,1304,2638615992,0,1320,2638000119,0
191,1305,2640615992,0,1321,2640000119,0
192,1306,2642615992,0,1322,2642000119,0
193,1307,2644615992,0,1323,2644000119,0
194,1308,2646615992,0,1324,2646000119,0
195,1309,2648615992,0,1325,2648000119,0
196,1310,2650615992,0,1326,2650000119,0
197,1311,2652615992,0,1327,2652000119,0
198,1312,2654615992,0,1328,2654000119,0
199,1313,2656615992,0,1329,2656000119,0
200,1314,2658615992,0,1330,2658000120,0
201,1315,2660615992,0,1331,2660000120,0
202,1316,2662615992,0,1332,2662000120,0
203,1317,2664615992,0,1333,2664000120,0
204,1318,2666615992,0,1334,2666000120,0
205,1319,2668615992,0,1335,2668000120,0
206,1320,2670615992,0,1336,2670000120,0
207,1321,2672615992,0,1337,2672000120,0
208,1322,2674615992,0,1338,2674000120,0
209,1323,2676615992,0,1339,2676000120,0
210,1324,2678615992,0,1340,2678000121,0
211,1325,2680615992,0,1341,2680000121,0
212,1326,2682615992,0,1342,2682000121,0
213,1327,2684615992,0,1343,2684000121,0
214,1328,2686615992,0,1344,2686000121,0
215,1329,2688615992,0,1345,2688000121,0
216,1330,2690615992,0,1346,2690000121,0
217,1331,2692615992,0,1347,2692000121,0
218,1332,2694615992,0,1348,2694000121,0
219,1333,2696615992,0,1349,2696000121,0
220,1334,2698615992,0,1350,2698000122,0
221,1335,2700615992,0,1351,2700000122,0
222,1336,2702615992,0,1352,2702000122,0
223,1337,2704615992,0,1353,2704000122,0
224,1338,2706615992,0,1354,2706000122,0
225,1339,2708615992,0,1355,2708000122,0
226,1340,2710615992,0,1356,2710000122,0
227,1341,2712615992,0,1357,2712000122,0
228,1342,2714615992,0,1358,2714000122,0
229,1343,2716615992,0,1359,2716000122,0
230,1344,2718615992,0,1360,2718000123,0
231,1345,2720615992,0,1361,2720000123,0
232,1346,2722615992,0,1362,2722000123,0
233,1347,2724615992,0,1363,2724000123,0
234,1348,2726615992,0,1364,2726000123,0
235,1349,2728615992,0,1365,2728000123,0
236,1350,2730615992,0,1366,2730000123,0
