TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q             query: counter, ts_ref, ts_out, edge counts
  p             phase: signed (ts_out - ts_ref) in ticks/ns
  c             Phase 2: capture 1000 ts_ref samples as CSV
  C             Phase 2: capture 100 ts_ref samples (quick jitter)
  r             Phase 3: capture 3000 drift pairs (~60 s)
  R             Phase 3: capture 300 drift pairs (quick drift sanity)
  m <ppm>       Phase 4: nudge MMCM output by signed ppm (e.g. m +20)
  m0  (or M)    Phase 4: zero the nudge (return to nominal)
  ?             this help
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=729
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
203,933,2134851440,0,1068,2134000093,0
204,934,2136851644,0,1069,2136000093,0
205,935,2138851848,0,1070,2138000093,0
206,936,2140852052,0,1071,2140000093,0
207,937,2142852256,0,1072,2142000093,0
208,938,2144852460,0,1073,2144000093,0
209,939,2146852664,0,1074,2146000093,0
210,940,2148852868,0,1075,2148000093,0
211,941,2150853072,0,1076,2150000094,0
212,942,2152853276,0,1077,2152000094,0
213,943,2154853480,0,1078,2154000094,0
214,944,2156853684,0,1079,2156000094,0
215,945,2158853889,0,1080,2158000094,0
216,946,2160854093,0,1081,2160000094,0
217,947,2162854297,0,1082,2162000094,0
218,948,2164854501,0,1083,2164000094,0
219,949,2166854705,0,1084,2166000094,0
220,950,2168854909,0,1085,2168000094,0
221,951,2170855113,0,1086,2170000095,0
222,952,2172855317,0,1087,2172000095,0
223,953,2174855521,0,1088,2174000095,0
224,954,2176855725,0,1089,2176000095,0
225,955,2178855929,0,1090,2178000095,0
226,956,2180856133,0,1091,2180000095,0
227,957,2182856338,0,1092,2182000095,0
228,958,2184856542,0,1093,2184000095,0
229,959,2186856746,0,1094,2186000095,0
230,960,2188856950,0,1095,2188000095,0
231,961,2190857154,0,1096,2190000096,0
232,962,2192857358,0,1097,2192000096,0
233,963,2194857562,0,1098,2194000096,0
234,964,2196857766,0,1099,2196000096,0
235,965,2198857970,0,1100,2198000096,0
236,966,2200858174,0,1101,2200000096,0
237,967,2202858378,0,1102,2202000096,0
238,968,2204858582,0,1103,2204000096,0
239,969,2206858787,0,1104,2206000096,0
240,970,2208858991,0,1105,2208000096,0
241,971,2210859195,0,1106,2210000097,0
242,972,2212859399,0,1107,2212000097,0
243,973,2214859603,0,1108,2214000097,0
244,974,2216859807,0,1109,2216000097,0
245,975,2218860011,0,1110,2218000097,0
246,976,2220860215,0,1111,2220000097,0
247,977,2222860419,0,1112,2222000097,0
248,978,2224860623,0,1113,2224000097,0
249,979,2226860827,0,1114,2226000097,0
250,980,2228861031,0,1115,2228000097,0
251,981,2230861236,0,1116,2230000098,0
252,982,2232861440,0,1117,2232000098,0
253,983,2234861644,0,1118,2234000098,0
254,984,2236861848,0,1119,2236000098,0
255,985,2238862052,0,1120,2238000098,0
256,986,2240862256,0,1121,2240000098,0
257,987,2242862460,0,1122,2242000098,0
258,988,2244862664,0,1123,2244000098,0
259,989,2246862868,0,1124,2246000098,0
260,990,2248863072,0,1125,2248000098,0
261,991,2250863276,0,1126,2250000099,0
262,992,2252863480,0,1127,2252000099,0
263,993,2254863684,0,1128,2254000099,0
264,994,2256863889,0,1129,2256000099,0
265,995,2258864093,0,1130,2258000099,0
266,996,2260864297,0,1131,2260000099,0
267,997,2262864501,0,1132,2262000099,0
268,998,2264864705,0,1133,2264000099,0
269,999,2266864909,0,1134,2266000099,0
270,1000,2268865113,0,1135,2268000099,0
271,1001,2270865317,0,1136,2270000100,0
272,1002,2272865521,0,1137,2272000100,0
273,1003,2274865725,0,1138,2274000100,0
274,1004,2276865929,0,1139,2276000100,0
275,1005,2278866133,0,1140,2278000100,0
276,1006,2280866338,0,1141,2280000100,0
277,1007,2282866542,0,1142,2282000100,0
278,1008,2284866746,0,1143,2284000100,0
279,1009,2286866950,0,1144,2286000100,0
280,1010,2288867154,0,1145,2288000100,0
281,1011,2290867358,0,1146,2290000101,0
282,1012,2292867562,0,1147,2292000101,0
283,1013,2294867766,0,1148,2294000101,0
284,1014,2296867970,0,1149,2296000101,0
285,1015,2298868174,0,1150,2298000101,0
286,1016,2300868378,0,1151,2300000101,0
287,1017,2302868582,0,1152,2302000101,0
288,1018,2304868787,0,1153,2304000101,0
289,1019,2306868991,0,1154,2306000101,0
290,1020,2308869195,0,1155,2308000101,0
291,1021,2310869399,0,1156,2310000102,0
292,1022,2312869603,0,1157,2312000102,0
293,1023,2314869807,0,1158,2314000102,0
294,1024,2316870011,0,1159,2316000102,0
295,1025,2318870215,0,1160,2318000102,0
296,1026,2320870419,0,1161,2320000102,0
297,1027,2322870623,0,1162,2322000102,0
298,1028,2324870827,0,1163,2324000102,0
299,1029,2326871031,0,1164,2326000102,0
# phase3_capture done N=300
TELEMETRY: src=73 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
 +20
[M] requested 20 ppm  -> phase_step = 57142860 (0x0367EE4C)
    status = 0x00010000  (psdone=0 pif=0 pulses=1)
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=1229
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,1230,2728917051,0,1365,2728000122,0
1,1231,2730917304,0,1366,2730000123,0
2,1232,2732917558,0,1367,2732000123,0
3,1233,2734917812,0,1368,2734000123,0
4,1234,2736918065,0,1369,2736000123,0
5,1235,2738918319,0,1370,2738000123,0
6,1236,2740918573,0,1371,2740000123,0
7,1237,2742918827,0,1372,2742000123,0
8,1238,2744919080,0,1373,2744000123,0
9,1239,2746919334,0,1374,2746000123,0
10,1240,2748919588,0,1375,2748000123,0
11,1241,2750919841,0,1376,2750000124,0
12,1242,2752920095,0,1377,2752000124,0
13,1243,2754920349,0,1378,2754000124,0
14,1244,2756920602,0,1379,2756000124,0
15,1245,2758920856,0,1380,2758000124,0
16,1246,2760921110,0,1381,2760000124,0
17,1247,2762921363,0,1382,2762000124,0
18,1248,2764921617,0,1383,2764000124,0
19,1249,2766921871,0,1384,2766000124,0
20,1250,2768922125,0,1385,2768000124,0
21,1251,2770922378,0,1386,2770000125,0
22,1252,2772922632,0,1387,2772000125,0
23,1253,2774922886,0,1388,2774000125,0
24,1254,2776923139,0,1389,2776000125,0
25,1255,2778923393,0,1390,2778000125,0
26,1256,2780923647,0,1391,2780000125,0
27,1257,2782923900,0,1392,2782000125,0
28,1258,2784924154,0,1393,2784000125,0
29,1259,2786924408,0,1394,2786000125,0
30,1260,2788924661,0,1395,2788000125,0
31,1261,2790924915,0,1396,2790000126,0
32,1262,2792925169,0,1397,2792000126,0
33,1263,2794925423,0,1398,2794000126,0
34,1264,2796925676,0,1399,2796000126,0
35,1265,2798925930,0,1400,2798000126,0
36,1266,2800926184,0,1401,2800000126,0
37,1267,2802926437,0,1402,2802000126,0
38,1268,2804926691,0,1403,2804000126,0
39,1269,2806926945,0,1404,2806000126,0
40,1270,2808927198,0,1405,2808000126,0
41,1271,2810927452,0,1406,2810000127,0
42,1272,2812927706,0,1407,2812000127,0
43,1273,2814927959,0,1408,2814000127,0
44,1274,2816928213,0,1409,2816000127,0
45,1275,2818928467,0,1410,2818000127,0
46,1276,2820928721,0,1411,2820000127,0
47,1277,2822928974,0,1412,2822000127,0
48,1278,2824929228,0,1413,2824000127,0
49,1279,2826929482,0,1414,2826000127,0
50,1280,2828929735,0,1415,2828000127,0
51,1281,2830929989,0,1416,2830000128,0
52,1282,2832930243,0,1417,2832000128,0
53,1283,2834930496,0,1418,2834000128,0
54,1284,2836930750,0,1419,2836000128,0
55,1285,2838931004,0,1420,2838000128,0
56,1286,2840931257,0,1421,2840000128,0
57,1287,2842931511,0,1422,2842000128,0
58,1288,2844931765,0,1423,2844000128,0
59,1289,2846932019,0,1424,2846000128,0
60,1290,2848932272,0,1425,2848000128,0
61,1291,2850932526,0,1426,2850000129,0
62,1292,2852932780,0,1427,2852000129,0
63,1293,2854933033,0,1428,2854000129,0
64,1294,2856933287,0,1429,2856000129,0
65,1295,2858933541,0,1430,2858000129,0
66,1296,2860933794,0,1431,2860000129,0
67,1297,2862934048,0,1432,2862000129,0
68,1298,2864934302,0,1433,2864000129,0
69,1299,2866934555,0,1434,2866000129,0
70,1300,2868934809,0,1435,2868000129,0
71,1301,2870935063,0,1436,2870000130,0
72,1302,2872935317,0,1437,2872000130,0
73,1303,2874935570,0,1438,2874000130,0
74,1304,2876935824,0,1439,2876000130,0
75,1305,2878936078,0,1440,2878000130,0
76,1306,2880936331,0,1441,2880000130,0
77,1307,2882936585,0,1442,2882000130,0
78,1308,2884936839,0,1443,2884000130,0
79,1309,2886937092,0,1444,2886000130,0
80,1310,2888937346,0,1445,2888000130,0
81,1311,2890937600,0,1446,2890000131,0
82,1312,2892937853,0,1447,2892000131,0
83,1313,2894938107,0,1448,2894000131,0
84,1314,2896938361,0,1449,2896000131,0
85,1315,2898938615,0,1450,2898000131,0
86,1316,2900938868,0,1451,2900000131,0
87,1317,2902939122,0,1452,2902000131,0
88,1318,2904939376,0,1453,2904000131,0
89,1319,2906939629,0,1454,2906000131,0
90,1320,2908939883,0,1455,2908000131,0
91,1321,2910940137,0,1456,2910000132,0
92,1322,2912940390,0,1457,2912000132,0
93,1323,2914940644,0,1458,2914000132,0
94,1324,2916940898,0,1459,2916000132,0
95,1325,2918941151,0,1460,2918000132,0
96,1326,2920941405,0,1461,2920000132,0
97,1327,2922941659,0,1462,2922000132,0
98,1328,2924941913,0,1463,2924000132,0
99,1329,2926942166,0,1464,2926000132,0
100,1330,2928942420,0,1465,2928000132,0
101,1331,2930942674,0,1466,2930000133,0
102,1332,2932942927,0,1467,2932000133,0
103,1333,2934943181,0,1468,2934000133,0
104,1334,2936943435,0,1469,2936000133,0
105,1335,2938943688,0,1470,2938000133,0
106,1336,2940943942,0,1471,2940000133,0
107,1337,2942944196,0,1472,2942000133,0
108,1338,2944944449,0,1473,2944000133,0
109,1339,2946944703,0,1474,2946000133,0
110,1340,2948944957,0,1475,2948000133,0
111,1341,2950945211,0,1476,2950000134,0
112,1342,2952945464,0,1477,2952000134,0
113,1343,2954945718,0,1478,2954000134,0
114,1344,2956945972,0,1479,2956000134,0
115,1345,2958946225,0,1480,2958000134,0
116,1346,2960946479,0,1481,2960000134,0
117,1347,2962946733,0,1482,2962000134,0
118,1348,2964946986,0,1483,2964000134,0
119,1349,2966947240,0,1484,2966000134,0
120,1350,2968947494,0,1485,2968000134,0
121,1351,2970947747,0,1486,2970000135,0
122,1352,2972948001,0,1487,2972000135,0
123,1353,2974948255,0,1488,2974000135,0
124,1354,2976948508,0,1489,2976000135,0
125,1355,2978948762,0,1490,2978000135,0
126,1356,2980949016,0,1491,2980000135,0
127,1357,2982949270,0,1492,2982000135,0
128,1358,2984949523,0,1493,2984000135,0
129,1359,2986949777,0,1494,2986000135,0
130,1360,2988950031,0,1495,2988000135,0
131,1361,2990950284,0,1496,2990000136,0
132,1362,2992950538,0,1497,2992000136,0
133,1363,2994950792,0,1498,2994000136,0
134,1364,2996951045,0,1499,2996000136,0
135,1365,2998951299,0,1500,2998000136,0
136,1366,3000951553,0,1501,3000000136,0
137,1367,3002951806,0,1502,3002000136,0
138,1368,3004952060,0,1503,3004000136,0
139,1369,3006952314,0,1504,3006000136,0
140,1370,3008952568,0,1505,3008000136,0
141,1371,3010952821,0,1506,3010000137,0
142,1372,3012953075,0,1507,3012000137,0
143,1373,3014953329,0,1508,3014000137,0
144,1374,3016953582,0,1509,3016000137,0
145,1375,3018953836,0,1510,3018000137,0
146,1376,3020954090,0,1511,3020000137,0
147,1377,3022954343,0,1512,3022000137,0
148,1378,3024954597,0,1513,3024000137,0
149,1379,3026954851,0,1514,3026000137,0
150,1380,3028955104,0,1515,3028000137,0
151,1381,3030955358,0,1516,3030000138,0
152,1382,3032955612,0,1517,3032000138,0
153,1383,3034955866,0,1518,3034000138,0
154,1384,3036956119,0,1519,3036000138,0
155,1385,3038956373,0,1520,3038000138,0
156,1386,3040956627,0,1521,3040000138,0
157,1387,3042956880,0,1522,3042000138,0
158,1388,3044957134,0,1523,3044000138,0
159,1389,3046957388,0,1524,3046000138,0
160,1390,3048957641,0,1525,3048000138,0
161,1391,3050957895,0,1526,3050000139,0
162,1392,3052958149,0,1527,3052000139,0
163,1393,3054958402,0,1528,3054000139,0
164,1394,3056958656,0,1529,3056000139,0
165,1395,3058958910,0,1530,3058000139,0
166,1396,3060959164,0,1531,3060000139,0
167,1397,3062959417,0,1532,3062000139,0
168,1398,3064959671,0,1533,3064000139,0
169,1399,3066959925,0,1534,3066000139,0
170,1400,3068960178,0,1535,3068000139,0
171,1401,3070960432,0,1536,3070000140,0
172,1402,3072960686,0,1537,3072000140,0
173,1403,3074960939,0,1538,3074000140,0
174,1404,3076961193,0,1539,3076000140,0
175,1405,3078961447,0,1540,3078000140,0
176,1406,3080961701,0,1541,3080000140,0
177,1407,3082961954,0,1542,3082000140,0
178,1408,3084962208,0,1543,3084000140,0
179,1409,3086962462,0,1544,3086000140,0
180,1410,3088962715,0,1545,3088000140,0
181,1411,3090962969,0,1546,3090000141,0
182,1412,3092963223,0,1547,3092000141,0
183,1413,3094963476,0,1548,3094000141,0
184,1414,3096963730,0,1549,3096000141,0
185,1415,3098963984,0,1550,3098000141,0
186,1416,3100964237,0,1551,3100000141,0
187,1417,3102964491,0,1552,3102000141,0
188,1418,3104964745,0,1553,3104000141,0
189,1419,3106964998,0,1554,3106000141,0
190,1420,3108965252,0,1555,3108000141,0
191,1421,3110965506,0,1556,3110000142,0
192,1422,3112965760,0,1557,3112000142,0
193,1423,3114966013,0,1558,3114000142,0
194,1424,3116966267,0,1559,3116000142,0
195,1425,3118966521,0,1560,3118000142,0
196,1426,3120966774,0,1561,3120000142,0
197,1427,3122967028,0,1562,3122000142,0
198,1428,3124967282,0,1563,3124000142,0
199,1429,3126967535,0,1564,3126000142,0
200,1430,3128967789,0,1565,3128000142,0
201,1431,3130968043,0,1566,3130000143,0
202,1432,3132968296,0,1567,3132000143,0
203,1433,3134968550,0,1568,3134000143,0
204,1434,3136968804,0,1569,3136000143,0
205,1435,3138969058,0,1570,3138000143,0
206,1436,3140969311,0,1571,3140000143,0
207,1437,3142969565,0,1572,3142000143,0
208,1438,3144969819,0,1573,3144000143,0
209,1439,3146970072,0,1574,3146000143,0
210,1440,3148970326,0,1575,3148000143,0
211,1441,3150970580,0,1576,3150000144,0
212,1442,3152970833,0,1577,3152000144,0
213,1443,3154971087,0,1578,3154000144,0
214,1444,3156971341,0,1579,3156000144,0
215,1445,3158971594,0,1580,3158000144,0
216,1446,3160971848,0,1581,3160000144,0
217,1447,3162972102,0,1582,3162000144,0
218,1448,3164972356,0,1583,3164000144,0
219,1449,3166972609,0,1584,3166000144,0
220,1450,3168972863,0,1585,3168000144,0
221,1451,3170973117,0,1586,3170000145,0
222,1452,3172973370,0,1587,3172000145,0
223,1453,3174973624,0,1588,3174000145,0
224,1454,3176973878,0,1589,3176000145,0
225,1455,3178974131,0,1590,3178000145,0
226,1456,3180974385,0,1591,3180000145,0
227,1457,3182974639,0,1592,3182000145,0
228,1458,3184974892,0,1593,3184000145,0
